-- Merging decision tree log ---
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d67500d47fe57a495ef9a06d1dd7ca86\jetified-play-services-ads-19.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:72:13-74:54
	android:resource
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:74:17-51
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:73:17-67
activity#com.robotemplates.kozuza.KozuzaActivity
ADDED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7b5166f72789a6597990f3717acf0485\jetified-config\AndroidManifest.xml:14:9-16:54
	android:theme
		ADDED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7b5166f72789a6597990f3717acf0485\jetified-config\AndroidManifest.xml:16:13-51
	android:name
		ADDED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7b5166f72789a6597990f3717acf0485\jetified-config\AndroidManifest.xml:15:13-67
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:8:9-63
permission#com.princekuamrsingh.infinityitsolution.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:11:22-76
uses-permission#com.princekuamrsingh.infinityitsolution.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e3bde263d11ae7c171da526b1f02dbc3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e3bde263d11ae7c171da526b1f02dbc3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3d40c5d8843412945b8775c235d864b4\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3d40c5d8843412945b8775c235d864b4\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:17:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:23:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ec47e128378bfbe597ceff0651f9dfeb\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ec47e128378bfbe597ceff0651f9dfeb\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:46:22-86
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:57:9-67:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:59:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:58:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:62:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.princekuamrsingh.infinityitsolution
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:62:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:63:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:63:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:65:27-58
category#com.princekuamrsingh.infinityitsolution
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:65:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:68:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:68:19-74
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:70:9-76:19
	android:exported
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:72:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:71:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:73:13-75:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:74:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:74:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:78:9-84:20
	android:theme
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:80:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:79:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:81:13-83:29
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:86:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:86:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:87:9-89:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:89:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:88:13-61
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:90:9-92:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:92:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:91:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:93:9-95:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:95:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:94:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:96:9-98:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:98:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:97:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:99:9-101:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:101:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:100:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:103:9-105:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:105:13-72
	android:name
